interaction_histogram,mse,interaction_spread,inter_cluster_interaction_similarity_USER:TOPIC,intra_cluster_interaction_similarity_USER:TOPIC,inter_cluster_rec_similarity_USER:TOPIC,intra_cluster_rec_similarity_USER:TOPIC,inter_cluster_interaction_similarity_USER:USER,intra_cluster_interaction_similarity_USER:USER,inter_cluster_rec_similarity_USER:USER,intra_cluster_rec_similarity_USER:USER,intra_user_to_topic_cluster_cos_sim,intra_user_cluster_cos_sim,user_cluster_avg_distance_from_centroid,timesteps,state,model
,0.09006472099012831,,,,,,,,,,"[[0.74958026]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.67076363]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.24701858]]","[[0.28746454]
 [0.74417884]
 [0.86842147]
 [0.        ]
 [1.09939465]
 [0.73848362]
 [0.95670425]
 [0.74523595]
 [1.14096218]
 [0.51415514]]","[[0.26933536]
 [0.78453322]
 [0.79894427]
 [0.        ]
 [0.84302091]
 [0.84248565]
 [0.85773275]
 [0.68300259]
 [1.07068763]
 [0.5048541 ]]",0,train,myopic
[6. 0. 1. ... 0. 0. 0.],0.09847560389941161,-939.0,0.0008798543689320385,0.001478624392924956,0.0030668043490604314,0.0031797875059876727,0.001330713915041883,0.0015942835186640043,0.0031753478346708414,0.0031653002268513244,"[[0.76596376]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.69320215]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.269267  ]]","[[0.31048071]
 [0.74250328]
 [0.86200687]
 [0.        ]
 [1.08567181]
 [0.74093275]
 [0.94970559]
 [0.74981845]
 [1.12495979]
 [0.5306244 ]]","[[0.2653766 ]
 [0.78948245]
 [0.81710468]
 [1.30693803]
 [0.93553361]
 [0.8406079 ]
 [0.88842525]
 [0.68121913]
 [1.18864728]
 [0.49766288]]",1,train,myopic
[1. 1. 1. ... 0. 0. 0.],0.10601981814234036,-0.5,0.0014158576051779969,0.0018693573739500529,0.0030228027593255757,0.003116096736722503,0.0016630835001358922,0.0021027720270148605,0.003098641472267147,0.0031254680943835125,"[[0.77793407]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.71475589]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.29202909]]","[[0.3313962 ]
 [0.73990973]
 [0.85732513]
 [0.        ]
 [1.07581257]
 [0.74639332]
 [0.94629914]
 [0.75040399]
 [1.11086893]
 [0.54724167]]","[[0.26217946]
 [0.80199805]
 [0.84140636]
 [1.81390907]
 [1.02346334]
 [0.84034337]
 [0.92483592]
 [0.68833945]
 [1.3326572 ]
 [0.49174563]]",2,train,myopic
[2. 0. 2. ... 0. 0. 0.],0.11372691277777491,-0.5,0.0022724514563106767,0.0025447904025605304,0.0030883041770618084,0.003136730230301505,0.0023278226703238878,0.0028289930207085756,0.00314724839307152,0.0031113036294675082,"[[0.8000997 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.73990447]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.31667796]]","[[0.35512443]
 [0.73986039]
 [0.85082009]
 [0.        ]
 [1.07282671]
 [0.74831669]
 [0.94555117]
 [0.75347422]
 [1.10308352]
 [0.56184235]]","[[0.25881653]
 [0.81763879]
 [0.8779709 ]
 [2.74167669]
 [1.11438268]
 [0.85109737]
 [0.96887817]
 [0.69686093]
 [1.45315142]
 [0.48823665]]",3,train,myopic
[2. 2. 3. ... 0. 0. 0.],0.1214676233174879,0.0,0.0030209778085991375,0.003280118836561154,0.003000624538693089,0.0031383046803061944,0.0029999752885069785,0.0036645581598070275,0.0031326637666245012,0.00312100766887166,"[[0.81596519]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76285137]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.34099147]]","[[0.37719069]
 [0.74074669]
 [0.84599911]
 [0.        ]
 [1.05483791]
 [0.75230684]
 [0.93257219]
 [0.75828018]
 [1.07988321]
 [0.58266233]]","[[0.25606858]
 [0.83763367]
 [0.91120568]
 [2.75827005]
 [1.25858189]
 [0.86391497]
 [1.03879107]
 [0.70670996]
 [1.6385748 ]
 [0.48329075]]",4,train,myopic
[7. 0. 0. ... 0. 0. 0.],0.12902377930939096,0.5,0.0038059600862998047,0.004019739851819462,0.003161758443796611,0.0031428406356331976,0.0037675760496215347,0.004369464691590484,0.0031573816354543245,0.0031239194725229155,"[[0.81819691]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.77581812]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.36528915]]","[[0.39876138]
 [0.74142283]
 [0.84112216]
 [0.        ]
 [1.04563891]
 [0.75453182]
 [0.92266756]
 [0.7587526 ]
 [1.07086404]
 [0.59904362]]","[[0.2536307 ]
 [0.85657405]
 [0.95388346]
 [2.93533421]
 [1.37595369]
 [0.8803212 ]
 [1.11343791]
 [0.7248981 ]
 [1.76310382]
 [0.48115705]]",5,train,myopic
[1. 1. 0. ... 0. 0. 0.],0.13635273536153525,0.5,0.004594733745219136,0.004848449474694297,0.003213358030999914,0.0031036115656970123,0.0045840943350013924,0.005209487359820035,0.003127160422705518,0.0030879223985226037,"[[0.83838841]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.80246091]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.38895324]]","[[0.42042015]
 [0.74326083]
 [0.83557249]
 [0.        ]
 [1.04634033]
 [0.75788956]
 [0.91962079]
 [0.76272823]
 [1.06221092]
 [0.61297069]]","[[0.2513479 ]
 [0.88224782]
 [0.99774702]
 [3.53394978]
 [1.48668282]
 [0.89911   ]
 [1.17472544]
 [0.74024829]
 [1.92525455]
 [0.48102479]]",6,train,myopic
[2. 1. 1. ... 0. 0. 0.],0.14339601679456157,1.5,0.005299069862176571,0.005666180940324366,0.0031996962470903028,0.0031220414985361784,0.0053545442621723525,0.006078936136915491,0.003133263064966005,0.0031193584359092944,"[[0.84376897]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.80540003]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.41106504]]","[[0.44002222]
 [0.75474543]
 [0.83101843]
 [0.        ]
 [1.03719338]
 [0.75856338]
 [0.91821271]
 [0.76310161]
 [1.04423193]
 [0.62546036]]","[[0.24962701]
 [0.89633257]
 [1.04453893]
 [3.82669016]
 [1.61288848]
 [0.92203829]
 [1.23336545]
 [0.76335614]
 [2.0988004 ]
 [0.48190778]]",7,train,myopic
[4. 1. 1. ... 0. 0. 0.],0.15016491806990667,-1.5,0.005989499982218068,0.006509047394468737,0.0031640649787423886,0.0031063873494991093,0.006146788442731376,0.006971308967602982,0.003115602890434512,0.0031030318186885722,"[[0.85626247]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.81871984]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.43347869]]","[[0.46071152]
 [0.75352051]
 [0.82702102]
 [0.        ]
 [1.02391464]
 [0.76693865]
 [0.91334514]
 [0.76650611]
 [1.03876685]
 [0.64152969]]","[[0.24774359]
 [0.92306448]
 [1.09206311]
 [4.417574  ]
 [1.73355195]
 [0.93976233]
 [1.30098009]
 [0.78466808]
 [2.23446009]
 [0.48159487]]",8,train,myopic
[2. 1. 0. ... 0. 0. 0.],0.1561438635617028,0.0,0.006654188677898242,0.007307022319378971,0.0030146724845619478,0.003152734907793385,0.006918667311245338,0.007784464453601916,0.003133527011256833,0.003156355702627211,"[[0.8685636 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.82503247]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.45477842]]","[[0.47958706]
 [0.76053944]
 [0.83061377]
 [0.        ]
 [1.02643842]
 [0.77511507]
 [0.90926443]
 [0.77168482]
 [1.03007772]
 [0.6511994 ]]","[[0.24633542]
 [0.94575301]
 [1.13241361]
 [4.98652978]
 [1.82290252]
 [0.95516481]
 [1.37022523]
 [0.80149504]
 [2.39036699]
 [0.4843539 ]]",9,train,myopic
[6. 1. 1. ... 0. 0. 0.],0.16292687085423002,-0.5,0.007475886794847658,0.008182061753837523,0.0030912891046386984,0.003140624526142009,0.007738427721166577,0.008734945874017564,0.0031712547545086705,0.003083909791051969,"[[0.89240959]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84072477]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.4767385 ]]","[[0.50041892]
 [0.76610507]
 [0.83158376]
 [0.        ]
 [1.02688453]
 [0.78909128]
 [0.90449969]
 [0.77348019]
 [1.02042663]
 [0.66345983]]","[[0.24474626]
 [0.96967628]
 [1.17474353]
 [5.51875004]
 [1.9247435 ]
 [0.96705054]
 [1.4385375 ]
 [0.82372456]
 [2.54903601]
 [0.4869164 ]]",10,train,myopic
[3. 0. 2. ... 0. 0. 0.],1.1279240728144837,22.5,0.008706239202375336,0.009424746346138518,0.014743039631966007,0.016243763919444185,0.00895104417826784,0.010021819146360106,0.01570998700905896,0.016785926194410026,"[[0.89967193]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.85432415]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.49800686]]","[[0.51890384]
 [0.77750552]
 [0.84286304]
 [0.        ]
 [1.0190024 ]
 [0.79000828]
 [0.8969116 ]
 [0.77995204]
 [1.00177086]
 [0.67915214]]","[[0.24373101]
 [0.98722793]
 [1.2101573 ]
 [5.87867388]
 [2.01615204]
 [0.99173499]
 [1.49713223]
 [0.84244188]
 [2.70619152]
 [0.4881154 ]]",11,run,myopic
[0. 0. 3. ... 0. 0. 0.],1.1750033479955364,-4.5,0.010524362983998153,0.010893301233107217,0.017245640857688666,0.017204155389724095,0.010507944366898439,0.011419766744829465,0.016946515786149755,0.017610602335528833,"[[0.91592178]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.86439802]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.51998666]]","[[0.53826628]
 [0.78885309]
 [0.84214363]
 [0.        ]
 [1.00522373]
 [0.79823324]
 [0.88483486]
 [0.79112719]
 [0.99070594]
 [0.69316822]]","[[0.24279945]
 [1.00522886]
 [1.24231291]
 [6.06421286]
 [2.12177307]
 [1.00722092]
 [1.56358862]
 [0.85776812]
 [2.84797178]
 [0.4896582 ]]",12,run,myopic
[2. 0. 1. ... 0. 0. 0.],1.2101838491942543,-6.5,0.011864422640289337,0.012469384931704417,0.017284389750194074,0.018555320691331065,0.012047354483935112,0.01300797644003523,0.018351249781098783,0.01863081613126095,"[[0.91414251]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.87496718]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.54260878]]","[[0.55869854]
 [0.7899754 ]
 [0.84243397]
 [0.        ]
 [1.00688164]
 [0.80293513]
 [0.88475301]
 [0.79757998]
 [0.98691961]
 [0.70834197]]","[[0.24190267]
 [1.02741747]
 [1.2762574 ]
 [6.28818746]
 [2.1980371 ]
 [1.02484992]
 [1.60694491]
 [0.87512806]
 [2.91652213]
 [0.49089598]]",13,run,myopic
[3. 0. 3. ... 0. 0. 0.],1.2336003664243846,-1.0,0.013407097357368034,0.014100164099860176,0.017893370600634662,0.01850418165767784,0.013757927157356437,0.014498650118573814,0.0182841612338689,0.018729129198291422,"[[0.92356226]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.88460144]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.56729925]]","[[0.58096791]
 [0.8052852 ]
 [0.8439999 ]
 [0.        ]
 [1.01499429]
 [0.80628235]
 [0.87998266]
 [0.80357056]
 [0.99588896]
 [0.72205632]]","[[0.2411066 ]
 [1.04090298]
 [1.30459608]
 [6.4204786 ]
 [2.25559685]
 [1.04820838]
 [1.66147353]
 [0.89778605]
 [2.97684298]
 [0.49430614]]",14,run,myopic
[0. 0. 6. ... 0. 0. 0.],1.25061929590937,-2.0,0.014868570237515531,0.015571769860145341,0.017721541116020614,0.01868674736583022,0.015227338988661783,0.01597173488307614,0.0183834502582414,0.01897354804997368,"[[0.92257994]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.89159276]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.59267379]]","[[0.60458839]
 [0.82112652]
 [0.84817848]
 [0.        ]
 [1.0106956 ]
 [0.81242836]
 [0.8929475 ]
 [0.81466048]
 [0.98655277]
 [0.73472255]]","[[0.2403715 ]
 [1.05017224]
 [1.33838933]
 [6.73959373]
 [2.31119413]
 [1.06421556]
 [1.68000017]
 [0.91525457]
 [3.06302863]
 [0.49788073]]",15,run,myopic
[0. 0. 2. ... 0. 0. 0.],1.261148262451991,2.5,0.016318937485063363,0.017112030849661907,0.017301379385428167,0.018780373778828956,0.016711403152675965,0.01758194868557211,0.01854746056763812,0.018861164216069322,"[[0.93544315]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.89793349]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.61748468]]","[[0.62869148]
 [0.82908588]
 [0.85104666]
 [0.        ]
 [1.00677887]
 [0.81210555]
 [0.91330296]
 [0.82115701]
 [0.98393496]
 [0.7482791 ]]","[[0.24002054]
 [1.0645244 ]
 [1.35824952]
 [6.82329371]
 [2.37712697]
 [1.08942132]
 [1.69290451]
 [0.92420599]
 [3.16128426]
 [0.50131018]]",16,run,myopic
[0. 0. 4. ... 0. 0. 0.],1.2672583164080273,-7.5,0.017746001458350723,0.01831942454632539,0.017779739548197976,0.019151502008983728,0.01791659409294421,0.01883427245699799,0.018914761698922616,0.019258482505651018,"[[0.940153  ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.90072259]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.64044718]]","[[0.65060451]
 [0.83699484]
 [0.8519272 ]
 [0.        ]
 [1.00853184]
 [0.8223667 ]
 [0.91334955]
 [0.83122028]
 [0.97738786]
 [0.75727597]]","[[0.23998005]
 [1.07940567]
 [1.3877987 ]
 [6.99497048]
 [2.40146445]
 [1.09725633]
 [1.73327812]
 [0.94205195]
 [3.23505991]
 [0.50661121]]",17,run,myopic
[1. 0. 1. ... 0. 0. 0.],1.2710942118088402,3.0,0.019014301127287317,0.01936775839052274,0.01848287217796458,0.018364867201202825,0.01899642231811811,0.01987545794391429,0.018293396707668375,0.018497747600026416,"[[0.94468007]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.90413552]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.66250149]]","[[0.67241971]
 [0.84023183]
 [0.85571794]
 [0.        ]
 [1.01373127]
 [0.82823614]
 [0.91232279]
 [0.83461377]
 [0.98824117]
 [0.76552526]]","[[0.23999927]
 [1.09800572]
 [1.41256628]
 [7.20923417]
 [2.43275909]
 [1.10698315]
 [1.76985571]
 [0.96318453]
 [3.28499151]
 [0.51287215]]",18,run,myopic
[1. 0. 2. ... 0. 0. 1.],1.274247761491227,-2.0,0.02000124586052713,0.020448036147329422,0.018875799885124455,0.018665869812827175,0.020090278528279604,0.0209170860726519,0.01851328596695795,0.018941619872331086,"[[0.95345085]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.90327835]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.68335208]]","[[0.6910964 ]
 [0.85373338]
 [0.85600902]
 [0.        ]
 [1.0261181 ]
 [0.84182278]
 [0.9098492 ]
 [0.83847767]
 [1.00211757]
 [0.77681921]]","[[0.24060652]
 [1.10010546]
 [1.43772408]
 [7.46931638]
 [2.49207855]
 [1.11808969]
 [1.81012631]
 [0.98286224]
 [3.32530279]
 [0.51915094]]",19,run,myopic
[0. 0. 1. ... 0. 0. 0.],1.2762024201693307,5.0,0.02098229308601001,0.021269824518991922,0.016882408655389897,0.01843447210275599,0.020992678420828793,0.021644260001275017,0.0180370308122268,0.018755999518916957,"[[0.96008079]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.90401852]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.70284459]]","[[0.70964192]
 [0.85994592]
 [0.8685396 ]
 [0.        ]
 [1.0241056 ]
 [0.84703555]
 [0.91884463]
 [0.84253742]
 [1.01560976]
 [0.78397333]]","[[0.24132161]
 [1.11965926]
 [1.45056937]
 [7.6986882 ]
 [2.5246829 ]
 [1.12898188]
 [1.83643975]
 [1.00495604]
 [3.36964599]
 [0.52721439]]",20,run,myopic
[0. 0. 2. ... 0. 0. 4.],1.2788772954984735,-4.5,0.021718210574057456,0.021962217985566107,0.01886909885116734,0.018497447851856984,0.021692959794521224,0.02233267666030822,0.018318430784490566,0.018844662394107176,"[[0.96699839]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.90550631]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.72018572]]","[[0.72601459]
 [0.86940981]
 [0.87633362]
 [0.        ]
 [1.02211286]
 [0.85848307]
 [0.9204609 ]
 [0.84854339]
 [1.02892618]
 [0.7900092 ]]","[[0.24212392]
 [1.12815197]
 [1.47387436]
 [8.03847203]
 [2.57700259]
 [1.14242573]
 [1.86784974]
 [1.02292467]
 [3.43538064]
 [0.53381135]]",21,run,myopic
[1. 0. 1. ... 2. 0. 1.],1.2815000162560852,0.0,0.022401003441818362,0.02261226024804011,0.018013863195986555,0.01859164821290123,0.022368833768635302,0.022948944088301674,0.018481041423292623,0.018653559779183274,"[[0.97155216]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.90528419]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.73373161]]","[[0.73893936]
 [0.87236676]
 [0.88124929]
 [0.        ]
 [1.02172719]
 [0.86030653]
 [0.9215365 ]
 [0.84379084]
 [1.04753903]
 [0.7967638 ]]","[[0.24306605]
 [1.14398032]
 [1.49726809]
 [8.33249364]
 [2.6472716 ]
 [1.15278276]
 [1.89435559]
 [1.04770212]
 [3.47577894]
 [0.5401809 ]]",22,run,myopic
[0. 0. 0. ... 1. 0. 6.],1.2841159079153228,2.5,0.023049116937270315,0.023192158608297375,0.016864802130153317,0.017976610252001923,0.02295486798183322,0.023532243436367867,0.017817270632579946,0.01801297738932057,"[[0.98475122]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.90512064]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.74605989]]","[[0.74996374]
 [0.88225453]
 [0.88417673]
 [0.        ]
 [1.01772016]
 [0.86283124]
 [0.92150177]
 [0.84897034]
 [1.05122923]
 [0.80289379]]","[[0.24417902]
 [1.15225472]
 [1.51518246]
 [8.64554424]
 [2.71253414]
 [1.17012765]
 [1.92369646]
 [1.06298384]
 [3.54524387]
 [0.54536539]]",23,run,myopic
[0. 0. 2. ... 0. 0. 4.],1.2867613094696306,-4.0,0.023704288033279352,0.023668650854639997,0.0182560409355624,0.018060671677216016,0.023447951676274673,0.02401684022880605,0.017902033557216916,0.01834303627937823,"[[0.98488447]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.89784148]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.75544906]]","[[0.75883698]
 [0.89006549]
 [0.88492005]
 [0.        ]
 [1.00387483]
 [0.8616502 ]
 [0.92618188]
 [0.84869584]
 [1.05372677]
 [0.8041351 ]]","[[0.24563955]
 [1.16180732]
 [1.53408957]
 [8.91653656]
 [2.76623808]
 [1.18740953]
 [1.95673406]
 [1.07980985]
 [3.59156232]
 [0.55209853]]",24,run,myopic
[0. 0. 2. ... 0. 0. 5.],1.2892179821798684,2.0,0.024124159587584036,0.024189717058062513,0.017671576466527297,0.01843399156372104,0.023967266795226785,0.024521487789082284,0.01814874430187395,0.01873119815362851,"[[0.97445877]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.88893584]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76444225]]","[[0.76699067]
 [0.89100947]
 [0.88301259]
 [0.        ]
 [0.99100813]
 [0.86474031]
 [0.93448622]
 [0.84703562]
 [1.05715108]
 [0.80577126]]","[[0.24694391]
 [1.18220466]
 [1.55570021]
 [9.09866646]
 [2.80982809]
 [1.20612498]
 [1.98500051]
 [1.09676697]
 [3.62052174]
 [0.55740376]]",25,run,myopic
[0. 0. 1. ... 0. 0. 7.],1.292271524798506,-1.0,0.024452132465410885,0.024640592630561044,0.018771174279821595,0.018015681817975356,0.02442813833332723,0.024933667093193942,0.01801138350200951,0.01816513518075406,"[[0.97684913]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.87966939]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.77011762]]","[[0.77233764]
 [0.89499388]
 [0.87980435]
 [0.        ]
 [0.98065342]
 [0.86381563]
 [0.93822459]
 [0.84813792]
 [1.05071081]
 [0.80546138]]","[[0.24827733]
 [1.19146901]
 [1.57409368]
 [9.27555261]
 [2.84154351]
 [1.21964036]
 [2.0294424 ]
 [1.10900073]
 [3.70291286]
 [0.56424775]]",26,run,myopic
