interaction_histogram,mse,interaction_spread,inter_cluster_interaction_similarity_USER:TOPIC,intra_cluster_interaction_similarity_USER:TOPIC,inter_cluster_rec_similarity_USER:TOPIC,intra_cluster_rec_similarity_USER:TOPIC,inter_cluster_interaction_similarity_USER:USER,intra_cluster_interaction_similarity_USER:USER,inter_cluster_rec_similarity_USER:USER,intra_cluster_rec_similarity_USER:USER,intra_user_to_topic_cluster_cos_sim,intra_user_cluster_cos_sim,user_cluster_avg_distance_from_centroid,timesteps,state,model
[0. 0. 2. ... 0. 0. 1.],1.2948360293738361,1.0,0.024837205303316907,0.025097722260003293,0.01798211642792935,0.01857097854858067,0.024848727442467862,0.02543370995866428,0.018301837228083172,0.01887607194005544,"[[0.97688952]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.87953843]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.77569245]]","[[0.77741137]
 [0.89292454]
 [0.87953993]
 [0.        ]
 [0.9731457 ]
 [0.86206349]
 [0.94072395]
 [0.84964486]
 [1.0394295 ]
 [0.80591859]]","[[0.24944575]
 [1.20513746]
 [1.59578587]
 [9.47896897]
 [2.89106758]
 [1.23987379]
 [2.06073017]
 [1.11784946]
 [3.74421967]
 [0.57110639]]",27,run,myopic
[0. 0. 1. ... 0. 0. 2.],1.297306427920133,0.0,0.0250747273405545,0.025438046594657943,0.017067560268837153,0.01873227419775843,0.025164803001308494,0.02579211892239604,0.018277470804223046,0.019121255797062406,"[[0.971267  ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.88217966]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.78041854]]","[[0.78119839]
 [0.89181022]
 [0.88234935]
 [0.        ]
 [0.96371859]
 [0.86442556]
 [0.95049628]
 [0.84848492]
 [1.03678429]
 [0.80575115]]","[[0.25080511]
 [1.22312592]
 [1.61569022]
 [9.63947169]
 [2.91618548]
 [1.24626718]
 [2.0810108 ]
 [1.1295302 ]
 [3.80808009]
 [0.57815542]]",28,run,myopic
[0. 0. 0. ... 0. 1. 2.],1.299596875133419,-1.0,0.02540758124162205,0.025763643570502665,0.018108069338475283,0.018631736304624103,0.025510570313140343,0.026087881204868914,0.018634334726310143,0.018528732597613225,"[[0.97551871]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.88336675]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.78474435]]","[[0.785758  ]
 [0.89042115]
 [0.88395554]
 [0.        ]
 [0.96187657]
 [0.8698605 ]
 [0.94758968]
 [0.84767816]
 [1.0271037 ]
 [0.80591113]]","[[0.2520981 ]
 [1.23492488]
 [1.63746551]
 [9.82879087]
 [2.96788813]
 [1.25734795]
 [2.1033412 ]
 [1.14559314]
 [3.85873332]
 [0.58401192]]",29,run,myopic
[1. 0. 0. ... 0. 0. 2.],1.3024191513233228,1.0,0.025502175486932146,0.02592914679274626,0.016435463605243446,0.018233869227235314,0.02568486439254258,0.026226380491130862,0.018052948239613856,0.0181738451107948,"[[0.96115467]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.88179478]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.78634173]]","[[0.7867968 ]
 [0.88773118]
 [0.88043775]
 [0.        ]
 [0.95916141]
 [0.86316129]
 [0.95140491]
 [0.84390479]
 [1.0201618 ]
 [0.80622714]]","[[0.25365309]
 [1.24499154]
 [1.66218731]
 [9.98243319]
 [2.97553132]
 [1.27021   ]
 [2.12205512]
 [1.16267532]
 [3.88771553]
 [0.58914426]]",30,run,myopic
[0. 0. 0. ... 0. 0. 3.],1.3050798731654079,-1.5,0.02556383153442776,0.026111192092637743,0.017046878382787914,0.018295284776038576,0.02583857321293479,0.026429510395169786,0.01778730033134807,0.018845235564129256,"[[0.96549215]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.88362706]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.78780455]]","[[0.78715959]
 [0.88637236]
 [0.87808796]
 [0.        ]
 [0.95118359]
 [0.85980251]
 [0.94876085]
 [0.83920252]
 [1.0213482 ]
 [0.80951431]]","[[ 0.25500985]
 [ 1.26322631]
 [ 1.6782341 ]
 [10.14278661]
 [ 3.03620863]
 [ 1.28658378]
 [ 2.1424896 ]
 [ 1.17275045]
 [ 3.93171645]
 [ 0.59391547]]",31,run,myopic
[0. 0. 0. ... 2. 0. 5.],1.3074239888161865,1.0,0.0257473368308819,0.026299504967565637,0.017391029430390392,0.01828716937191476,0.026057911096044,0.02656891441099148,0.0180192611590969,0.018532273288150432,"[[0.96835582]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.88394045]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.78951288]]","[[0.78938179]
 [0.88586662]
 [0.87600441]
 [0.        ]
 [0.95383682]
 [0.86369882]
 [0.94493835]
 [0.84051224]
 [1.01052945]
 [0.8083883 ]]","[[ 0.25596859]
 [ 1.26844137]
 [ 1.68872568]
 [10.31812619]
 [ 3.05523755]
 [ 1.29225171]
 [ 2.16495977]
 [ 1.18669723]
 [ 3.98129579]
 [ 0.59883818]]",32,run,myopic
[1. 0. 1. ... 0. 0. 1.],1.310020234638077,-0.5,0.025933275391932867,0.026467960672104503,0.017776302167716678,0.01794523173837769,0.02623850704466548,0.026721892030626263,0.017655790498248516,0.018361107700352902,"[[0.96099789]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.8788027 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.79048178]]","[[0.79132744]
 [0.88405566]
 [0.86913116]
 [0.        ]
 [0.95099528]
 [0.8583507 ]
 [0.94023609]
 [0.84162607]
 [1.00614518]
 [0.80510728]]","[[ 0.25696141]
 [ 1.27593146]
 [ 1.70431032]
 [10.47100684]
 [ 3.08805257]
 [ 1.29929427]
 [ 2.18347735]
 [ 1.19249411]
 [ 4.01995246]
 [ 0.60455822]]",33,run,myopic
[0. 0. 1. ... 1. 0. 2.],1.3121735859776444,1.0,0.02627254486542791,0.026618258592661228,0.01876555205071429,0.018289146427692263,0.026397558448783442,0.026894366478437376,0.01814937727133854,0.01859543955988788,"[[0.9645497 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.87125279]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.79170813]]","[[0.79256427]
 [0.88111989]
 [0.87274718]
 [0.        ]
 [0.94629155]
 [0.85653417]
 [0.93972528]
 [0.83825554]
 [1.00283473]
 [0.80424304]]","[[ 0.25815734]
 [ 1.28566013]
 [ 1.72125975]
 [10.59822954]
 [ 3.13535874]
 [ 1.30560019]
 [ 2.19293428]
 [ 1.20211331]
 [ 4.06468602]
 [ 0.60766393]]",34,run,myopic
[1. 0. 1. ... 0. 0. 3.],1.3141765723017678,2.5,0.026318582086715853,0.02676958686198136,0.017634727962238174,0.017812304347086087,0.026526056892390588,0.02706111363392496,0.017511685710915523,0.018243838919674047,"[[0.9670583 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.87950231]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.79256814]]","[[0.7929838 ]
 [0.87429294]
 [0.8760428 ]
 [0.        ]
 [0.94021394]
 [0.85923207]
 [0.93656175]
 [0.83843778]
 [1.00967454]
 [0.80608201]]","[[ 0.25932396]
 [ 1.28741564]
 [ 1.73418957]
 [10.72596158]
 [ 3.16987074]
 [ 1.30638061]
 [ 2.21984679]
 [ 1.21045731]
 [ 4.08642553]
 [ 0.60978339]]",35,run,myopic
[0. 0. 1. ... 1. 0. 2.],1.3164846054967942,-3.0,0.026662393375744834,0.026904793646837784,0.01884233081408471,0.018407248662275062,0.02666740633996596,0.027226247281935703,0.018190645276521422,0.01882460438326879,"[[0.95843094]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.86778423]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.79227371]]","[[0.7928353 ]
 [0.86502281]
 [0.87701948]
 [0.        ]
 [0.93990409]
 [0.8539997 ]
 [0.936021  ]
 [0.83053445]
 [1.01417059]
 [0.80450277]]","[[ 0.26006193]
 [ 1.29633825]
 [ 1.74342568]
 [10.68431775]
 [ 3.20351089]
 [ 1.31371234]
 [ 2.23995544]
 [ 1.21747753]
 [ 4.12651023]
 [ 0.61296641]]",36,run,myopic
[1. 0. 0. ... 1. 0. 2.],1.3187004982655772,1.5,0.02680120023838462,0.027063212382001413,0.018294868333521012,0.01874023970719371,0.02680531912628606,0.02741268461836907,0.01848624595526539,0.019049020274847412,"[[0.94804963]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.86524804]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.7916258 ]]","[[0.79098226]
 [0.86797038]
 [0.87258526]
 [0.        ]
 [0.95254048]
 [0.85096911]
 [0.93567733]
 [0.82884971]
 [1.02275322]
 [0.80403535]]","[[ 0.26092741]
 [ 1.30597989]
 [ 1.75758614]
 [10.82307792]
 [ 3.21206785]
 [ 1.32191141]
 [ 2.25046911]
 [ 1.2282522 ]
 [ 4.17802765]
 [ 0.61653033]]",37,run,myopic
[0. 0. 0. ... 1. 0. 2.],1.3207417483220338,1.0,0.02689993319240528,0.027134145848034568,0.017957342796368066,0.01834183945976877,0.026872556671237467,0.027494590865246627,0.018306113108761117,0.018324435646984792,"[[0.94528526]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.86450784]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.7906199 ]]","[[0.7894885 ]
 [0.86473389]
 [0.86972732]
 [0.        ]
 [0.95291184]
 [0.84792701]
 [0.93829722]
 [0.8251701 ]
 [1.02101074]
 [0.80315838]]","[[ 0.26171039]
 [ 1.31582637]
 [ 1.76704519]
 [10.81187046]
 [ 3.20426441]
 [ 1.33036465]
 [ 2.26612928]
 [ 1.23427826]
 [ 4.17910179]
 [ 0.61921015]]",38,run,myopic
[0. 0. 0. ... 1. 0. 1.],1.3230755892250732,-3.5,0.02696268550509304,0.0272585555488907,0.017271393685646643,0.01827926931134256,0.026989525397950798,0.027618858333590145,0.01804735804698684,0.018447560504814182,"[[0.9494889 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.87116007]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.78802304]]","[[0.78764043]
 [0.86546899]
 [0.86315211]
 [0.        ]
 [0.94947979]
 [0.84552252]
 [0.93441917]
 [0.81668779]
 [1.02899518]
 [0.79941889]]","[[ 0.2625868 ]
 [ 1.31582131]
 [ 1.7789184 ]
 [10.84836718]
 [ 3.21923114]
 [ 1.33192997]
 [ 2.26872041]
 [ 1.24048237]
 [ 4.18596201]
 [ 0.62237682]]",39,run,myopic
[2. 0. 1. ... 0. 1. 2.],1.3247234177801788,-0.5,0.027114211303344328,0.027372589057506495,0.018851952577769945,0.01840042850219876,0.02710433195833776,0.02773878261635141,0.018118795882477536,0.01892150161376905,"[[0.94586036]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.87847061]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.78775116]]","[[0.78804112]
 [0.86794439]
 [0.86328194]
 [0.        ]
 [0.94995261]
 [0.84274967]
 [0.93017013]
 [0.81649302]
 [1.02251399]
 [0.79777129]]","[[ 0.26328501]
 [ 1.31969187]
 [ 1.78705891]
 [10.96682196]
 [ 3.21350965]
 [ 1.33664811]
 [ 2.27425181]
 [ 1.24647617]
 [ 4.18223814]
 [ 0.62529601]]",40,run,myopic
[0. 0. 2. ... 1. 0. 3.],1.3264266503821738,0.0,0.027284067025318146,0.027429855967176547,0.019254263865707628,0.018321409915784733,0.027174205405075785,0.027797826955354123,0.01826935183742411,0.01857827935413774,"[[0.94844172]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.87542059]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.7871631 ]]","[[0.78670336]
 [0.86569204]
 [0.85544006]
 [0.        ]
 [0.94387113]
 [0.84110131]
 [0.93106162]
 [0.82017535]
 [1.02046789]
 [0.79830415]]","[[ 0.26384908]
 [ 1.32908921]
 [ 1.79319533]
 [10.9338654 ]
 [ 3.2314295 ]
 [ 1.33993884]
 [ 2.28443496]
 [ 1.25287278]
 [ 4.20900547]
 [ 0.62659045]]",41,run,myopic
[0. 0. 1. ... 1. 0. 3.],1.3282289115377997,2.0,0.027315057761069725,0.02749710034266611,0.01792858826738902,0.018150814174063043,0.027237301005802295,0.02786463741326366,0.017951689920789684,0.018416882746425323,"[[0.94366529]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.87458617]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.78582349]]","[[0.78608128]
 [0.8628319 ]
 [0.85104831]
 [0.        ]
 [0.95448651]
 [0.8399391 ]
 [0.92330292]
 [0.81671763]
 [1.02894542]
 [0.79564995]]","[[ 0.26461346]
 [ 1.33671527]
 [ 1.79951128]
 [10.93489889]
 [ 3.21117057]
 [ 1.34977851]
 [ 2.2905335 ]
 [ 1.25942091]
 [ 4.19878282]
 [ 0.6270573 ]]",42,run,myopic
[2. 0. 0. ... 2. 0. 0.],1.3301163884780458,-1.0,0.027406662237013445,0.02756769917074548,0.018166177022018858,0.018187079882899228,0.02730231326482705,0.02794784995306293,0.018064095274748844,0.01837340362164548,"[[0.95352835]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.86646484]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.78426594]]","[[0.7840534 ]
 [0.86302597]
 [0.85296884]
 [0.        ]
 [0.96475706]
 [0.83368371]
 [0.91152387]
 [0.81808165]
 [1.02722275]
 [0.7932366 ]]","[[ 0.2653119 ]
 [ 1.34856894]
 [ 1.81037686]
 [11.00834532]
 [ 3.22881223]
 [ 1.36077943]
 [ 2.29861343]
 [ 1.2635924 ]
 [ 4.24246031]
 [ 0.63171103]]",43,run,myopic
[1. 0. 3. ... 0. 0. 3.],1.3314604304835753,1.5,0.027459341032744857,0.027619374034003715,0.018257231477355692,0.01850898672480127,0.027354981757784384,0.02799817729230993,0.018214793331692933,0.018916559231104114,"[[0.96138381]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.85194745]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.78402069]]","[[0.78463303]
 [0.85975068]
 [0.84664988]
 [0.        ]
 [0.96906222]
 [0.83646614]
 [0.90733237]
 [0.81241277]
 [1.01301836]
 [0.79192091]]","[[ 0.26591662]
 [ 1.35940777]
 [ 1.81157046]
 [11.04187528]
 [ 3.24519407]
 [ 1.36741691]
 [ 2.30940855]
 [ 1.2712283 ]
 [ 4.25172153]
 [ 0.63363665]]",44,run,myopic
[3. 0. 1. ... 1. 0. 5.],1.3328573794875849,1.5,0.027494737963611838,0.027699010447818598,0.01880737071288423,0.018413413375326704,0.02744694850730499,0.02805037476016113,0.01862238076316106,0.018164576754748613,"[[0.96340945]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84610981]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.78278693]]","[[0.7831504 ]
 [0.86207724]
 [0.8369921 ]
 [0.        ]
 [0.96126629]
 [0.83379601]
 [0.91422675]
 [0.81088411]
 [1.01078702]
 [0.79150819]]","[[ 0.2667501 ]
 [ 1.36162967]
 [ 1.81891303]
 [11.02016133]
 [ 3.24332385]
 [ 1.36779664]
 [ 2.31457614]
 [ 1.27470468]
 [ 4.26831985]
 [ 0.63632829]]",45,run,myopic
[1. 0. 2. ... 1. 0. 1.],1.3340660181030122,-2.5,0.02750309437713702,0.027739211027015594,0.01849427900885334,0.01808392649568113,0.02747100382824793,0.028109535178732867,0.018008334224738982,0.018278443431751144,"[[0.96821712]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83975013]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.78258362]]","[[0.78344295]
 [0.85939289]
 [0.83469187]
 [0.        ]
 [0.95501972]
 [0.83424727]
 [0.91127025]
 [0.8106604 ]
 [1.00879685]
 [0.7898025 ]]","[[ 0.26740295]
 [ 1.36333539]
 [ 1.82565105]
 [11.06528692]
 [ 3.2640946 ]
 [ 1.36802213]
 [ 2.33200702]
 [ 1.28072882]
 [ 4.24604616]
 [ 0.63825956]]",46,run,myopic
[0. 0. 1. ... 0. 0. 3.],1.3351301101497373,0.5,0.02751267079648039,0.027800777999020185,0.018333002343102738,0.018444638635601144,0.027527967285748103,0.028168397187962914,0.018370507272262995,0.018538228967847722,"[[0.96565104]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83750747]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.78262338]]","[[0.78359248]
 [0.85480684]
 [0.84127441]
 [0.        ]
 [0.94379211]
 [0.83124267]
 [0.91310046]
 [0.80906532]
 [0.99825913]
 [0.79041027]]","[[ 0.26790443]
 [ 1.3613172 ]
 [ 1.83163678]
 [11.06579693]
 [ 3.28718297]
 [ 1.37497968]
 [ 2.33318939]
 [ 1.28521777]
 [ 4.25844819]
 [ 0.64062901]]",47,run,myopic
[0. 0. 1. ... 2. 0. 2.],1.3362683773439576,2.0,0.027663509911889896,0.02783589193598028,0.018756869513885225,0.018287045279472794,0.027567492275786736,0.02821856097772217,0.01823139161018496,0.01846195569376296,"[[0.96168134]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83508433]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.78157039]]","[[0.78325241]
 [0.85025615]
 [0.83771711]
 [0.        ]
 [0.94671847]
 [0.8239062 ]
 [0.90928491]
 [0.80353991]
 [0.98113763]
 [0.7907232 ]]","[[ 0.26819064]
 [ 1.35713678]
 [ 1.84131438]
 [11.12420768]
 [ 3.28421005]
 [ 1.37429149]
 [ 2.33991535]
 [ 1.28685525]
 [ 4.28315041]
 [ 0.64244842]]",48,run,myopic
[0. 0. 0. ... 2. 0. 1.],1.3374667231646844,-2.5,0.02769133465822176,0.027872366235406766,0.017124989100988718,0.018423386092226324,0.027595169542447957,0.028267010607212005,0.018007058524776708,0.018822081339310955,"[[0.95653513]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.8419073 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.78018595]]","[[0.78224381]
 [0.85204369]
 [0.83495628]
 [0.        ]
 [0.93436098]
 [0.81906691]
 [0.91005441]
 [0.80205433]
 [0.96576936]
 [0.79027625]]","[[ 0.2687643 ]
 [ 1.36176727]
 [ 1.84663201]
 [10.96408086]
 [ 3.30702916]
 [ 1.37418597]
 [ 2.34686096]
 [ 1.28779293]
 [ 4.29898894]
 [ 0.64352416]]",49,run,myopic
[0. 0. 2. ... 0. 0. 2.],1.3391851056476543,-1.5,0.02770891799340421,0.027897426425060014,0.01765384498629972,0.01833282555146611,0.027612626249833225,0.028302421197001233,0.018070754364698065,0.018609946237253764,"[[0.95556242]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83880077]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.77773793]]","[[0.77968435]
 [0.84696771]
 [0.8363586 ]
 [0.        ]
 [0.9412743 ]
 [0.81632771]
 [0.91505091]
 [0.80152983]
 [0.96790736]
 [0.78634992]]","[[ 0.26908481]
 [ 1.35898661]
 [ 1.84215266]
 [11.04269476]
 [ 3.30468036]
 [ 1.37091449]
 [ 2.35825119]
 [ 1.29117821]
 [ 4.30897807]
 [ 0.64594307]]",50,run,myopic
[2. 0. 0. ... 1. 0. 1.],1.3402773975409559,2.0,0.027717567946323303,0.027934862627915467,0.017508563706295645,0.018193554917002534,0.027638108414427716,0.028352910829249536,0.018093251396695036,0.018219261726014572,"[[0.96271116]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84236605]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.77660968]]","[[0.778495  ]
 [0.84813265]
 [0.83616565]
 [0.        ]
 [0.94620875]
 [0.81928936]
 [0.91756208]
 [0.79697896]
 [0.96341613]
 [0.78502942]]","[[ 0.26938502]
 [ 1.36446028]
 [ 1.84820022]
 [11.08913864]
 [ 3.31617293]
 [ 1.3730959 ]
 [ 2.35733818]
 [ 1.29587091]
 [ 4.30031331]
 [ 0.64688436]]",51,run,myopic
[1. 0. 1. ... 1. 2. 2.],1.3412950425794141,0.5,0.027718131238495685,0.02796657717321859,0.017709018521359803,0.01816406606711107,0.027668350554308805,0.028381015183936913,0.017883592347156526,0.018511985946139294,"[[0.96009942]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83474638]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.77614401]]","[[0.77730326]
 [0.84391053]
 [0.83889013]
 [0.        ]
 [0.9446268 ]
 [0.81848011]
 [0.91268923]
 [0.79608693]
 [0.97912367]
 [0.78462155]]","[[ 0.26974535]
 [ 1.36238167]
 [ 1.85030849]
 [11.16481542]
 [ 3.33645515]
 [ 1.38011626]
 [ 2.36964995]
 [ 1.29504622]
 [ 4.30616037]
 [ 0.64839101]]",52,run,myopic
[0. 0. 0. ... 1. 0. 2.],1.3426866229970897,-0.5,0.027736933473345618,0.02800449377562824,0.0182169143108287,0.018465223647666115,0.027690838540422442,0.02843918906556547,0.01811801860569935,0.018955464111981714,"[[0.95870195]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83508954]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.77469223]]","[[0.77595366]
 [0.83876654]
 [0.83944475]
 [0.        ]
 [0.93588452]
 [0.82608295]
 [0.90310813]
 [0.79372932]
 [0.96784096]
 [0.78383823]]","[[ 0.26992379]
 [ 1.36988985]
 [ 1.84876756]
 [11.24250819]
 [ 3.36195394]
 [ 1.38379507]
 [ 2.36475559]
 [ 1.30164501]
 [ 4.30980198]
 [ 0.6499313 ]]",53,run,myopic
[0. 0. 3. ... 2. 1. 4.],1.3435901451612517,2.0,0.02773936169874883,0.028043695749800163,0.017585918874022114,0.018420848507167804,0.027729076161907243,0.028472932054162584,0.018117444064862133,0.018732440151179242,"[[0.95717182]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.8338873 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.77380501]]","[[0.7759459 ]
 [0.83414387]
 [0.84263456]
 [0.        ]
 [0.93636156]
 [0.82415333]
 [0.90196285]
 [0.78702646]
 [0.96365889]
 [0.78075538]]","[[ 0.27021393]
 [ 1.37373328]
 [ 1.85407279]
 [11.31496911]
 [ 3.37966539]
 [ 1.38826504]
 [ 2.3715211 ]
 [ 1.30295621]
 [ 4.30526525]
 [ 0.6502858 ]]",54,run,myopic
