interaction_histogram,mse,interaction_spread,inter_cluster_interaction_similarity_USER:TOPIC,intra_cluster_interaction_similarity_USER:TOPIC,inter_cluster_rec_similarity_USER:TOPIC,intra_cluster_rec_similarity_USER:TOPIC,inter_cluster_interaction_similarity_USER:USER,intra_cluster_interaction_similarity_USER:USER,inter_cluster_rec_similarity_USER:USER,intra_cluster_rec_similarity_USER:USER,intra_user_to_topic_cluster_cos_sim,intra_user_cluster_cos_sim,user_cluster_avg_distance_from_centroid,timesteps,state,model
[0. 0. 2. ... 0. 0. 5.],1.3441676197457049,-2.5,0.02780861255878562,0.02807544478030021,0.018151278476158612,0.018360728294344465,0.02776628492175392,0.028503322700728157,0.018257700648148266,0.018480536592577153,"[[0.96432283]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.8295266 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.7735229 ]]","[[0.77541723]
 [0.83877148]
 [0.84460937]
 [0.        ]
 [0.91891048]
 [0.82835952]
 [0.89798429]
 [0.78435915]
 [0.95619124]
 [0.78079059]]","[[ 0.27063058]
 [ 1.37829887]
 [ 1.85596657]
 [11.30704555]
 [ 3.38485243]
 [ 1.38733092]
 [ 2.37767115]
 [ 1.30574384]
 [ 4.31608547]
 [ 0.65090959]]",55,run,myopic
[0. 0. 2. ... 1. 1. 2.],1.344972261226808,1.5,0.02784825048710678,0.0281152091547407,0.017791413218908623,0.018601218096286738,0.027803279326308595,0.028547348714368155,0.0182987484961865,0.018916112489117363,"[[0.97145046]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.82762001]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.77312277]]","[[0.77362257]
 [0.84127058]
 [0.84258016]
 [0.        ]
 [0.92290025]
 [0.8308354 ]
 [0.91096775]
 [0.78348579]
 [0.95652645]
 [0.78278498]]","[[ 0.27103796]
 [ 1.37842887]
 [ 1.86274366]
 [11.36179322]
 [ 3.38625229]
 [ 1.38471805]
 [ 2.38696037]
 [ 1.30634261]
 [ 4.32032715]
 [ 0.65234987]]",56,run,myopic
[1. 0. 3. ... 1. 0. 1.],1.3455044076192146,-1.0,0.02784100952168785,0.028124541260624573,0.018466392598796254,0.018295850478597466,0.027815412829825203,0.028549214013559445,0.018133953047621106,0.018578564873686965,"[[0.9707917 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83009546]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.77300433]]","[[0.77430507]
 [0.83672874]
 [0.83631554]
 [0.        ]
 [0.92286552]
 [0.83619875]
 [0.90235196]
 [0.78118335]
 [0.94690511]
 [0.78367407]]","[[ 0.2712135 ]
 [ 1.38020558]
 [ 1.86462024]
 [11.31901562]
 [ 3.39025486]
 [ 1.38364788]
 [ 2.3969626 ]
 [ 1.3064801 ]
 [ 4.31517562]
 [ 0.65283596]]",57,run,myopic
[1. 0. 3. ... 2. 0. 2.],1.3463993993638785,-0.5,0.027852751620130057,0.028141022739556563,0.017436045397745837,0.018426366284866543,0.027831041115490476,0.02856611966652635,0.01806706109042473,0.018795072328357643,"[[0.9696778 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83350032]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.77108696]]","[[0.7719237 ]
 [0.83776212]
 [0.83011815]
 [0.        ]
 [0.92988353]
 [0.83376981]
 [0.90092944]
 [0.78637853]
 [0.93456684]
 [0.78159916]]","[[ 0.27163961]
 [ 1.38396565]
 [ 1.86973621]
 [11.27421612]
 [ 3.38310454]
 [ 1.38933002]
 [ 2.39417096]
 [ 1.30622675]
 [ 4.34863886]
 [ 0.65191794]]",58,run,myopic
[0. 0. 0. ... 2. 0. 2.],1.3467165110743033,0.0,0.0278599869291556,0.02816232459713808,0.018381098000826566,0.018340062194696874,0.027844866268201575,0.028596330196893123,0.018211553502337465,0.018546640135083205,"[[0.9597635 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83511164]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.77133181]]","[[0.77285149]
 [0.8393035 ]
 [0.82782263]
 [0.        ]
 [0.92291161]
 [0.83555035]
 [0.90199794]
 [0.78590512]
 [0.93303707]
 [0.77972715]]","[[ 0.27186696]
 [ 1.38883324]
 [ 1.87149424]
 [11.28891192]
 [ 3.40928931]
 [ 1.39596359]
 [ 2.39452754]
 [ 1.30695135]
 [ 4.35749908]
 [ 0.65312767]]",59,run,myopic
[1. 0. 0. ... 0. 0. 3.],1.3471945966982075,0.0,0.027828988171332128,0.028156436437513668,0.018108459084503762,0.01859430505936213,0.02783741557822708,0.02858811308795543,0.0183916698514825,0.018815976092463053,"[[0.96191973]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.82814528]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.77124746]]","[[0.77340271]
 [0.83340801]
 [0.82684343]
 [0.        ]
 [0.91935533]
 [0.83644981]
 [0.89558045]
 [0.78425913]
 [0.93848567]
 [0.77990767]]","[[ 0.27195063]
 [ 1.39345506]
 [ 1.87112804]
 [11.34417975]
 [ 3.42493313]
 [ 1.39623439]
 [ 2.39070744]
 [ 1.30728991]
 [ 4.36239135]
 [ 0.65348127]]",60,run,myopic
[0. 0. 3. ... 1. 0. 4.],1.3476475100854715,1.0,0.027826616935213475,0.028165742581115445,0.017463412805900344,0.018451125282836434,0.027842122319224148,0.0286023279066362,0.018176844587703876,0.018688779292903423,"[[0.96076691]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83064206]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.771297  ]]","[[0.77283435]
 [0.83490013]
 [0.8302807 ]
 [0.        ]
 [0.93414815]
 [0.8315013 ]
 [0.89934014]
 [0.78493513]
 [0.94760592]
 [0.78027078]]","[[ 0.27213183]
 [ 1.38940794]
 [ 1.87034663]
 [11.19358217]
 [ 3.43483396]
 [ 1.39924509]
 [ 2.40577233]
 [ 1.31195114]
 [ 4.35157639]
 [ 0.65222383]]",61,run,myopic
[1. 0. 1. ... 0. 0. 4.],1.3477366255625702,1.0,0.027833364890602903,0.028170071749924887,0.019116198148644802,0.018104625839073216,0.02784612900445785,0.028607613202972126,0.018069086670285714,0.018350817510279303,"[[0.95042829]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84189749]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.7726973 ]]","[[0.77341201]
 [0.83071594]
 [0.83328923]
 [0.        ]
 [0.94741548]
 [0.82989618]
 [0.90471653]
 [0.7913765 ]
 [0.95900705]
 [0.78285555]]","[[ 0.27225853]
 [ 1.39460888]
 [ 1.87095903]
 [11.23427795]
 [ 3.457128  ]
 [ 1.40363166]
 [ 2.40973673]
 [ 1.31796307]
 [ 4.34933955]
 [ 0.65252971]]",62,run,myopic
[0. 0. 2. ... 0. 1. 1.],1.34855602450934,-0.5,0.027855045486213682,0.028168348295843526,0.01847116818472474,0.01802105337409658,0.027843846797873318,0.028611178054580834,0.017860559372615673,0.01835444131765557,"[[0.94992293]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84350636]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.77090656]]","[[0.77013864]
 [0.83039857]
 [0.83809001]
 [0.        ]
 [0.94871807]
 [0.83159693]
 [0.9042057 ]
 [0.79570995]
 [0.95547347]
 [0.78096877]]","[[ 0.27237848]
 [ 1.39313404]
 [ 1.87402826]
 [11.28428504]
 [ 3.46516192]
 [ 1.40465248]
 [ 2.40789069]
 [ 1.31769231]
 [ 4.36839938]
 [ 0.65434916]]",63,run,myopic
[0. 0. 1. ... 0. 1. 2.],1.3491310137695671,-1.0,0.027861327967579883,0.028173644142342514,0.017713460129377506,0.01847171858133956,0.0278492004173147,0.02861657101187272,0.018197805120761426,0.018752175847215436,"[[0.96432553]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84125051]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.77019607]]","[[0.76973696]
 [0.82549633]
 [0.83220385]
 [0.        ]
 [0.94760914]
 [0.83634003]
 [0.89109619]
 [0.79523566]
 [0.95937544]
 [0.78262936]]","[[ 0.27255559]
 [ 1.39520914]
 [ 1.87331551]
 [11.34115831]
 [ 3.43857739]
 [ 1.40074687]
 [ 2.39371207]
 [ 1.31740922]
 [ 4.39128734]
 [ 0.65490361]]",64,run,myopic
[2. 0. 3. ... 1. 0. 5.],1.349872855693857,0.0,0.027846374353221216,0.028176924138332518,0.017509263115908984,0.018229334307399557,0.027848503452013625,0.028622557417801002,0.018064059880135073,0.01834892959176162,"[[0.95734289]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.8440751 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76939353]]","[[0.77032617]
 [0.8246454 ]
 [0.83159895]
 [0.        ]
 [0.94031863]
 [0.83290925]
 [0.87706337]
 [0.78810815]
 [0.96899559]
 [0.78145153]]","[[ 0.27273749]
 [ 1.39345386]
 [ 1.8767531 ]
 [11.40491643]
 [ 3.42122562]
 [ 1.41053473]
 [ 2.39284306]
 [ 1.31844618]
 [ 4.38620875]
 [ 0.65649435]]",65,run,myopic
[0. 0. 0. ... 2. 0. 1.],1.3502552094818918,-0.5,0.02783087621263598,0.028172386667765368,0.017853420729526292,0.01841195374869536,0.0278428294169252,0.028617706588471823,0.018319503981304674,0.018449412815976812,"[[0.95983623]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84678399]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76900716]]","[[0.77057964]
 [0.83060141]
 [0.83077457]
 [0.        ]
 [0.94699552]
 [0.83121005]
 [0.87272433]
 [0.7897654 ]
 [0.95868141]
 [0.77895529]]","[[ 0.27298725]
 [ 1.39379521]
 [ 1.87509194]
 [11.4092208 ]
 [ 3.43203973]
 [ 1.41562088]
 [ 2.38320159]
 [ 1.31857602]
 [ 4.3879487 ]
 [ 0.65610784]]",66,run,myopic
[0. 0. 2. ... 1. 0. 1.],1.3507827164437973,1.0,0.027835438539991816,0.028194181554422285,0.018037220260010242,0.018473403607447668,0.027852472398162232,0.028655044912985726,0.018094853789217564,0.018976626966771173,"[[0.94941748]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.8453364 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76829813]]","[[0.76953786]
 [0.82686982]
 [0.83825496]
 [0.        ]
 [0.95966906]
 [0.82621098]
 [0.8754373 ]
 [0.78518229]
 [0.96268357]
 [0.77753897]]","[[ 0.27312033]
 [ 1.39556027]
 [ 1.88120629]
 [11.46089525]
 [ 3.4410969 ]
 [ 1.41522897]
 [ 2.38379936]
 [ 1.32136048]
 [ 4.37592176]
 [ 0.65740457]]",67,run,myopic
[0. 0. 0. ... 0. 0. 5.],1.3513916537508597,-1.5,0.027836493568313546,0.028208161934348306,0.01812684902993735,0.01882472700957473,0.027870244767891784,0.02866071539058673,0.018652642887794762,0.018959052829336964,"[[0.94113254]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.8427586 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76706602]]","[[0.76810471]
 [0.82504333]
 [0.83507193]
 [0.        ]
 [0.96415718]
 [0.82359401]
 [0.88486797]
 [0.78775946]
 [0.96870391]
 [0.77427517]]","[[ 0.2731331 ]
 [ 1.39247682]
 [ 1.87906363]
 [11.42001421]
 [ 3.45330743]
 [ 1.41009017]
 [ 2.38281505]
 [ 1.31899968]
 [ 4.38966256]
 [ 0.65737749]]",68,run,myopic
[0. 0. 0. ... 1. 0. 2.],1.3522559725410528,1.0,0.027831998725821375,0.028211586240155153,0.018298538506469484,0.018104868387256664,0.027870602994244868,0.028667386482230838,0.0178551332284678,0.018527851981459013,"[[0.93896968]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83936967]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76566971]]","[[0.76644473]
 [0.82173286]
 [0.83266825]
 [0.        ]
 [0.95660869]
 [0.81981489]
 [0.87983594]
 [0.79122735]
 [0.97539093]
 [0.77298205]]","[[ 0.27353263]
 [ 1.39255593]
 [ 1.88538134]
 [11.46718064]
 [ 3.44874809]
 [ 1.41177855]
 [ 2.3854764 ]
 [ 1.32271656]
 [ 4.40473367]
 [ 0.65772913]]",69,run,myopic
[0. 0. 0. ... 1. 0. 2.],1.3526192365313023,-0.5,0.027827690662211073,0.028208679879821025,0.017672749116646735,0.018217473802185285,0.027867732765819744,0.02866415927058256,0.01797723625266888,0.018486191783052112,"[[0.9396483 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83580091]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76537603]]","[[0.76519425]
 [0.82570561]
 [0.83025125]
 [0.        ]
 [0.94874918]
 [0.81935095]
 [0.87711378]
 [0.79592747]
 [0.97230266]
 [0.7744097 ]]","[[ 0.27362887]
 [ 1.38828595]
 [ 1.8898738 ]
 [11.51782031]
 [ 3.42941296]
 [ 1.41198578]
 [ 2.39682227]
 [ 1.32450734]
 [ 4.4081784 ]
 [ 0.65730501]]",70,run,myopic
[1. 0. 0. ... 1. 0. 3.],1.3531094605831637,-2.0,0.02781953338015747,0.02821099198233511,0.017172818992808155,0.01813399338081666,0.027864916923960755,0.028672426113324465,0.017918510544893844,0.01828569491517608,"[[0.94811246]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83975764]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76476284]]","[[0.76454286]
 [0.82384307]
 [0.8339251 ]
 [0.        ]
 [0.94103993]
 [0.82335757]
 [0.87474809]
 [0.7959178 ]
 [0.98136575]
 [0.77358754]]","[[ 0.27372165]
 [ 1.38924729]
 [ 1.89238606]
 [11.35536952]
 [ 3.4297251 ]
 [ 1.41223524]
 [ 2.40051127]
 [ 1.32772853]
 [ 4.40067912]
 [ 0.65849306]]",71,run,myopic
[0. 0. 1. ... 1. 0. 1.],1.3536585536500272,0.5,0.027818739783010832,0.028223057131171476,0.01782618653405836,0.01873386229614949,0.027869743540207655,0.028693259747272517,0.018524491053984737,0.018886220634866082,"[[0.9402694 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83236528]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76349296]]","[[0.76393904]
 [0.82340611]
 [0.82851803]
 [0.        ]
 [0.94872825]
 [0.82132672]
 [0.86816933]
 [0.79309751]
 [0.98264625]
 [0.77113471]]","[[ 0.27363753]
 [ 1.38951938]
 [ 1.89106208]
 [11.21687873]
 [ 3.42146972]
 [ 1.413836  ]
 [ 2.37927492]
 [ 1.33225434]
 [ 4.41524292]
 [ 0.65936092]]",72,run,myopic
[0. 0. 1. ... 2. 0. 6.],1.3536939652028492,0.5,0.027824573652438952,0.028238476171179687,0.018410873330078258,0.018483379886722096,0.027876703900633487,0.028719953786021657,0.018389335463937655,0.018615174879502278,"[[0.93283718]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83004753]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76420861]]","[[0.76436491]
 [0.82333032]
 [0.82888092]
 [0.        ]
 [0.95751047]
 [0.81685972]
 [0.86176725]
 [0.79349145]
 [0.99285782]
 [0.77369503]]","[[ 0.27365827]
 [ 1.38871716]
 [ 1.89435129]
 [11.20913816]
 [ 3.43121136]
 [ 1.41476674]
 [ 2.39036195]
 [ 1.33577239]
 [ 4.40342583]
 [ 0.65954231]]",73,run,myopic
[1. 0. 0. ... 0. 0. 3.],1.3540853358085723,1.0,0.027820742565112706,0.028240925946044524,0.01846866484136727,0.01838207679429761,0.02787772304119778,0.028723429747874632,0.018232736990823565,0.018629493735091655,"[[0.92972469]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83573775]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76305436]]","[[0.76277867]
 [0.82449917]
 [0.83026987]
 [0.        ]
 [0.95269373]
 [0.81621077]
 [0.86179472]
 [0.78824164]
 [0.9951077 ]
 [0.77552899]]","[[ 0.27369043]
 [ 1.39359406]
 [ 1.90040112]
 [11.27586827]
 [ 3.45581548]
 [ 1.41196474]
 [ 2.39369892]
 [ 1.33780257]
 [ 4.42260133]
 [ 0.65901852]]",74,run,myopic
[0. 0. 1. ... 1. 0. 0.],1.3542032571769185,3.0,0.027811101557718817,0.028235689272522468,0.018482739481384073,0.018573645491500146,0.027873693699049337,0.028715492652255682,0.01839875572415232,0.018827041942476856,"[[0.92425097]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83356145]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76291343]]","[[0.76364722]
 [0.81705074]
 [0.82914891]
 [0.        ]
 [0.9451618 ]
 [0.81499708]
 [0.8632392 ]
 [0.7880398 ]
 [0.99316513]
 [0.77300209]]","[[ 0.27372813]
 [ 1.39690822]
 [ 1.90460017]
 [11.34456416]
 [ 3.40127525]
 [ 1.41279126]
 [ 2.39918286]
 [ 1.3368037 ]
 [ 4.43599258]
 [ 0.65920324]]",75,run,myopic
[0. 0. 2. ... 0. 0. 3.],1.3542358457768642,-3.5,0.027815451271478046,0.028244613440013118,0.01722489074399354,0.018600959635676314,0.027879550725423582,0.02872829746259514,0.018192142480064562,0.018973353650665464,"[[0.93353297]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83539352]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76298106]]","[[0.76392992]
 [0.816955  ]
 [0.8257594 ]
 [0.        ]
 [0.94627382]
 [0.81687445]
 [0.86673333]
 [0.78732044]
 [0.99789097]
 [0.77365373]]","[[ 0.27349251]
 [ 1.39611142]
 [ 1.902793  ]
 [11.4017832 ]
 [ 3.40009529]
 [ 1.40596201]
 [ 2.39850641]
 [ 1.33711279]
 [ 4.4193857 ]
 [ 0.65974531]]",76,run,myopic
[0. 0. 1. ... 0. 0. 0.],1.3547622703319084,2.0,0.027821519787110078,0.02824235707974508,0.017968715048156447,0.0184157237347995,0.02787681561135473,0.028728355371795352,0.01822157466687377,0.018631606521915003,"[[0.92804165]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.8286855 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76219999]]","[[0.76244755]
 [0.81866005]
 [0.82906383]
 [0.        ]
 [0.94696185]
 [0.81816304]
 [0.87003137]
 [0.79326538]
 [1.00053359]
 [0.76967456]]","[[ 0.2738127 ]
 [ 1.39778485]
 [ 1.90139888]
 [11.46114559]
 [ 3.38736874]
 [ 1.40342764]
 [ 2.39687148]
 [ 1.3384796 ]
 [ 4.42951088]
 [ 0.65932493]]",77,run,myopic
[0. 0. 2. ... 0. 0. 1.],1.3554709735671484,-1.0,0.0278250915350749,0.02824462223845228,0.017449124670045377,0.018612661812881293,0.02787773932830096,0.028732942904611154,0.01826303942131875,0.01893364582171481,"[[0.92056788]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83199735]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76144048]]","[[0.76308321]
 [0.81359405]
 [0.82824395]
 [0.        ]
 [0.93962568]
 [0.81524847]
 [0.86864476]
 [0.79236394]
 [0.98819153]
 [0.76679874]]","[[ 0.27392776]
 [ 1.39879421]
 [ 1.90172415]
 [11.51797947]
 [ 3.37247233]
 [ 1.40832889]
 [ 2.41097493]
 [ 1.33630088]
 [ 4.43210927]
 [ 0.65896151]]",78,run,myopic
[1. 0. 2. ... 0. 1. 1.],1.3555977870393332,2.0,0.027816579890384805,0.02824430600854061,0.01813316203821912,0.01786726271941542,0.0278744743210798,0.028735639757409826,0.01764385537980707,0.018263166177127636,"[[0.9166371 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.82908712]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76117217]]","[[0.76327552]
 [0.81314938]
 [0.82701552]
 [0.        ]
 [0.93527037]
 [0.82212704]
 [0.88134917]
 [0.7835807 ]
 [0.98741875]
 [0.76547575]]","[[ 0.27394753]
 [ 1.39892499]
 [ 1.89949367]
 [11.56225014]
 [ 3.37592088]
 [ 1.40572555]
 [ 2.41711337]
 [ 1.33712836]
 [ 4.42580115]
 [ 0.65985558]]",79,run,myopic
[0. 0. 2. ... 2. 0. 2.],1.355781502272483,-0.5,0.0278107102280974,0.028246660471386374,0.017651971435594157,0.018568172764988962,0.02787486402922667,0.028739479452247522,0.018329169847856406,0.018764764044438557,"[[0.91178112]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.8284479 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76156608]]","[[0.76334013]
 [0.80940287]
 [0.82267242]
 [0.        ]
 [0.93682761]
 [0.82164378]
 [0.88880576]
 [0.78606908]
 [0.99543877]
 [0.7667002 ]]","[[ 0.27391972]
 [ 1.3964465 ]
 [ 1.9064242 ]
 [11.54919507]
 [ 3.37571374]
 [ 1.40856192]
 [ 2.4208448 ]
 [ 1.33940874]
 [ 4.41250914]
 [ 0.65871778]]",80,run,myopic
[2. 0. 1. ... 0. 0. 2.],1.3559804889836828,-0.5,0.027811596500388634,0.028249688617643872,0.017423615530125166,0.018420838053218078,0.02787990581496593,0.028738987352679213,0.018022571841051237,0.01884851782222886,"[[0.91377137]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.82649423]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76192157]]","[[0.76365512]
 [0.80136898]
 [0.82302243]
 [0.        ]
 [0.9382171 ]
 [0.82339844]
 [0.89342176]
 [0.78835972]
 [1.00054529]
 [0.76731585]]","[[ 0.27408354]
 [ 1.39873479]
 [ 1.91091157]
 [11.50101603]
 [ 3.37763676]
 [ 1.40895538]
 [ 2.41580084]
 [ 1.33583751]
 [ 4.42063338]
 [ 0.65853384]]",81,run,myopic
[0. 0. 2. ... 2. 0. 2.],1.3561293935475702,-0.5,0.027813573717968526,0.028253272263193376,0.018071899083454527,0.018086435006958397,0.027882392810494858,0.028743964025684916,0.01794788774973845,0.01829803987134913,"[[0.91341472]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83051106]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76185746]]","[[0.76358949]
 [0.80241865]
 [0.81844867]
 [0.        ]
 [0.94175685]
 [0.81998941]
 [0.89560625]
 [0.78786242]
 [0.99916337]
 [0.76911499]]","[[ 0.27392546]
 [ 1.40587392]
 [ 1.90674363]
 [11.54980926]
 [ 3.35440509]
 [ 1.41056138]
 [ 2.42434118]
 [ 1.33314183]
 [ 4.41102665]
 [ 0.65789509]]",82,run,myopic
