interaction_histogram,mse,interaction_spread,inter_cluster_interaction_similarity_USER:TOPIC,intra_cluster_interaction_similarity_USER:TOPIC,inter_cluster_rec_similarity_USER:TOPIC,intra_cluster_rec_similarity_USER:TOPIC,inter_cluster_interaction_similarity_USER:USER,intra_cluster_interaction_similarity_USER:USER,inter_cluster_rec_similarity_USER:USER,intra_cluster_rec_similarity_USER:USER,intra_user_to_topic_cluster_cos_sim,intra_user_cluster_cos_sim,user_cluster_avg_distance_from_centroid,timesteps,state,model
[0. 0. 2. ... 0. 0. 2.],1.3564237884722135,-1.5,0.027805780466352386,0.028259243051530467,0.01717811851231853,0.018429221995815908,0.027885050099686354,0.028752459591611372,0.018119567671599644,0.01867181788379962,"[[0.90679528]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83031018]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76171082]]","[[0.7623449 ]
 [0.80377687]
 [0.82147278]
 [0.        ]
 [0.9373413 ]
 [0.81883554]
 [0.89625805]
 [0.78564101]
 [1.00557568]
 [0.77042043]]","[[ 0.27402678]
 [ 1.40330788]
 [ 1.90725705]
 [11.49581421]
 [ 3.35176534]
 [ 1.41269378]
 [ 2.42042374]
 [ 1.33300985]
 [ 4.4311687 ]
 [ 0.65778255]]",83,run,myopic
[0. 0. 1. ... 0. 0. 2.],1.3566672895374945,3.0,0.027804546742282964,0.028254242402881012,0.017466753617219322,0.01866333207231948,0.027880510172205174,0.028747458165761585,0.01826995251755162,0.019045769206564183,"[[0.91339959]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83109708]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76191957]]","[[0.76308981]
 [0.8070637 ]
 [0.8213227 ]
 [0.        ]
 [0.93493428]
 [0.81863811]
 [0.89637402]
 [0.78466048]
 [1.01993597]
 [0.76840387]]","[[ 0.27386057]
 [ 1.40527913]
 [ 1.91338075]
 [11.5329097 ]
 [ 3.36708313]
 [ 1.41217713]
 [ 2.40632438]
 [ 1.32993568]
 [ 4.41086197]
 [ 0.65897819]]",84,run,myopic
[0. 0. 0. ... 0. 0. 3.],1.3566644580570424,-1.0,0.02781057572256227,0.028261195110437187,0.016776127410793002,0.01817750509931606,0.027885522531094584,0.028757238267536216,0.017760620646397662,0.01855759650738456,"[[0.92878837]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83395475]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76222232]]","[[0.76330914]
 [0.8073521 ]
 [0.82199644]
 [0.        ]
 [0.92569202]
 [0.81801261]
 [0.89266361]
 [0.78867752]
 [1.00911032]
 [0.7696763 ]]","[[ 0.27379161]
 [ 1.40271319]
 [ 1.91144599]
 [11.58248343]
 [ 3.36032813]
 [ 1.41186931]
 [ 2.41662132]
 [ 1.32866262]
 [ 4.41483703]
 [ 0.6585257 ]]",85,run,myopic
[0. 0. 2. ... 0. 0. 1.],1.3569561309159486,1.0,0.0278073359955089,0.02826328101849822,0.017987559596936018,0.018671161324587383,0.027888062909489676,0.028757614392889878,0.01839608422953914,0.018967530520295272,"[[0.91793036]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84180237]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76150212]]","[[0.76271072]
 [0.81235436]
 [0.824544  ]
 [0.        ]
 [0.92914049]
 [0.80919671]
 [0.89667154]
 [0.78672578]
 [1.01345534]
 [0.76736758]]","[[ 0.27395083]
 [ 1.40517347]
 [ 1.90834948]
 [11.621583  ]
 [ 3.37198394]
 [ 1.41301214]
 [ 2.41433006]
 [ 1.32862429]
 [ 4.43226096]
 [ 0.65778145]]",86,run,myopic
[1. 0. 1. ... 2. 0. 1.],1.3567674279220747,-2.0,0.027807967750903426,0.028259131565461733,0.018082086011854546,0.018553502366811542,0.02788573264210515,0.028751554143597938,0.018239359295456403,0.018950419519898936,"[[0.92324807]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84746227]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76171991]]","[[0.76313867]
 [0.81416621]
 [0.82885526]
 [0.        ]
 [0.92767065]
 [0.81528607]
 [0.89115813]
 [0.78243766]
 [1.01881748]
 [0.76773419]]","[[ 0.27400916]
 [ 1.40004217]
 [ 1.90623136]
 [11.4653867 ]
 [ 3.38474068]
 [ 1.40520908]
 [ 2.42061235]
 [ 1.32790522]
 [ 4.45006549]
 [ 0.65871992]]",87,run,myopic
[0. 0. 2. ... 0. 0. 1.],1.3568012346101548,0.0,0.027809469798420614,0.028256684735125902,0.017604890470889062,0.018318882477538847,0.027883708213736487,0.02874920021417829,0.017863950372037883,0.018887768755159063,"[[0.93154728]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84733475]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76193342]]","[[0.76400312]
 [0.8108095 ]
 [0.83211969]
 [0.        ]
 [0.91958226]
 [0.81816216]
 [0.88681055]
 [0.78042096]
 [1.01043413]
 [0.76865425]]","[[ 0.27385421]
 [ 1.40156307]
 [ 1.90749487]
 [11.2235489 ]
 [ 3.37508038]
 [ 1.40099422]
 [ 2.424012  ]
 [ 1.32991232]
 [ 4.44025316]
 [ 0.6607737 ]]",88,run,myopic
[0. 0. 1. ... 0. 1. 2.],1.356919635272936,1.5,0.02780984110628325,0.02825407959325182,0.0176983733481994,0.018239765524877116,0.02788136252603946,0.028746756268333364,0.017963500930705707,0.018564852413767974,"[[0.93248837]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84357194]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76168924]]","[[0.76383427]
 [0.8097023 ]
 [0.83196886]
 [0.        ]
 [0.91129071]
 [0.81941974]
 [0.89539318]
 [0.78113215]
 [1.01414534]
 [0.76705486]]","[[ 0.27377119]
 [ 1.40325953]
 [ 1.91385339]
 [11.10147323]
 [ 3.37352264]
 [ 1.39993293]
 [ 2.42844396]
 [ 1.33343712]
 [ 4.43852139]
 [ 0.66089114]]",89,run,myopic
[0. 0. 1. ... 0. 0. 1.],1.3575572567332956,-2.5,0.027805863368799363,0.02825626199067866,0.018373493666723646,0.018540803019773434,0.027882049423327244,0.028750088029371547,0.01846772290551184,0.01862224359230053,"[[0.93367089]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84265343]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76004657]]","[[0.76361884]
 [0.80989428]
 [0.83146575]
 [0.        ]
 [0.9021449 ]
 [0.81484565]
 [0.88287769]
 [0.77718856]
 [1.00901762]
 [0.76373121]]","[[ 0.27384568]
 [ 1.40780655]
 [ 1.91651435]
 [11.17476811]
 [ 3.38345967]
 [ 1.40198564]
 [ 2.4319578 ]
 [ 1.33408913]
 [ 4.44724323]
 [ 0.66199999]]",90,run,myopic
[1. 0. 1. ... 0. 0. 2.],1.3580325150890271,1.5,0.027800707375295886,0.02825136834165672,0.018220855238705907,0.01812466073861654,0.027877837128211905,0.02874409063991402,0.01787569021567427,0.018528036481459363,"[[0.9174259 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84817311]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.75981951]]","[[0.76281207]
 [0.81069265]
 [0.83166559]
 [0.        ]
 [0.90065102]
 [0.81838795]
 [0.89067033]
 [0.77218914]
 [1.01308201]
 [0.76361275]]","[[ 0.27392642]
 [ 1.41045069]
 [ 1.91784043]
 [11.21177763]
 [ 3.37727094]
 [ 1.40994609]
 [ 2.43168814]
 [ 1.33326302]
 [ 4.46080988]
 [ 0.66293804]]",91,run,myopic
[0. 0. 1. ... 1. 0. 1.],1.3576200553571969,-0.5,0.027823503100291434,0.028253569499442247,0.018531037825393122,0.018170123049361775,0.027885853652901436,0.028741187379309415,0.018088480551915784,0.01836465582670305,"[[0.91508623]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84791859]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76057234]]","[[0.76251614]
 [0.81890076]
 [0.82882293]
 [0.        ]
 [0.9159117 ]
 [0.8197818 ]
 [0.89147628]
 [0.7758338 ]
 [1.01406497]
 [0.76467097]]","[[ 0.27384153]
 [ 1.41369187]
 [ 1.91093003]
 [11.27249547]
 [ 3.37420225]
 [ 1.41019657]
 [ 2.45117503]
 [ 1.33173027]
 [ 4.48437992]
 [ 0.66090301]]",92,run,myopic
[1. 0. 0. ... 0. 0. 2.],1.357954797756707,2.0,0.027823769421765274,0.02825253370244198,0.01712878603529907,0.01797327756084042,0.02788654055547149,0.028737732445945057,0.017789928183304972,0.01809731943884918,"[[0.91597626]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84919101]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.75990438]]","[[0.76227242]
 [0.81461059]
 [0.82519077]
 [0.        ]
 [0.93152517]
 [0.81898541]
 [0.89124416]
 [0.77277445]
 [1.00388046]
 [0.7646425 ]]","[[ 0.27380941]
 [ 1.41717606]
 [ 1.90672408]
 [11.25634745]
 [ 3.37322097]
 [ 1.40669769]
 [ 2.44706239]
 [ 1.33304395]
 [ 4.49237341]
 [ 0.66097227]]",93,run,myopic
[0. 0. 0. ... 0. 0. 3.],1.3581427816214358,-2.5,0.027819758384382137,0.02825984004931553,0.016976466818826638,0.018459783962648153,0.02789249220039467,0.02874499549773853,0.018213475048900966,0.0185604823832447,"[[0.91580316]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.85142801]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.75958367]]","[[0.76193566]
 [0.81350692]
 [0.82597009]
 [0.        ]
 [0.92778946]
 [0.82266977]
 [0.89307029]
 [0.77256515]
 [0.99887279]
 [0.76473544]]","[[ 0.2736811 ]
 [ 1.41257017]
 [ 1.91114671]
 [11.31644455]
 [ 3.32485314]
 [ 1.40169874]
 [ 2.44486341]
 [ 1.33044756]
 [ 4.50886648]
 [ 0.66144768]]",94,run,myopic
[2. 0. 1. ... 0. 0. 4.],1.3586617453567427,1.5,0.02783662650257041,0.028263084670578798,0.018279118958289146,0.017729317405051133,0.027895768685480216,0.02875076593571032,0.017571241983557816,0.018077806256016998,"[[0.90722576]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84806985]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.75836468]]","[[0.76088204]
 [0.80872859]
 [0.82352692]
 [0.        ]
 [0.9124867 ]
 [0.81508821]
 [0.88974042]
 [0.77135498]
 [1.0091333 ]
 [0.76578597]]","[[ 0.273468  ]
 [ 1.4116118 ]
 [ 1.91310957]
 [11.26996665]
 [ 3.32664433]
 [ 1.40846528]
 [ 2.44621563]
 [ 1.32888162]
 [ 4.4831717 ]
 [ 0.6617391 ]]",95,run,myopic
[1. 0. 2. ... 1. 0. 3.],1.3585222429974673,-1.0,0.027831964541079928,0.02826406569599524,0.018740289523432253,0.01850871144184371,0.02789635135895902,0.02875129663072786,0.018262130843976706,0.018933979845015204,"[[0.90666996]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83720574]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.75894864]]","[[0.76144176]
 [0.79941804]
 [0.81876695]
 [0.        ]
 [0.92036051]
 [0.81532458]
 [0.88745648]
 [0.7754175 ]
 [0.99950933]
 [0.76754628]]","[[ 0.27344285]
 [ 1.41127093]
 [ 1.90790657]
 [11.28147791]
 [ 3.31331854]
 [ 1.41272546]
 [ 2.45838523]
 [ 1.32743677]
 [ 4.49237021]
 [ 0.66153502]]",96,run,myopic
[2. 0. 1. ... 1. 0. 4.],1.3588028662947662,1.0,0.027833862087254767,0.028265747070282853,0.01777066703595996,0.01845325606311662,0.02789734402630653,0.028754084394099443,0.018235683650339674,0.018660848701817858,"[[0.89965942]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83223961]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.75841066]]","[[0.7619823 ]
 [0.78992271]
 [0.80898455]
 [0.        ]
 [0.91315949]
 [0.81675168]
 [0.89776412]
 [0.77401363]
 [1.00022373]
 [0.76571816]]","[[ 0.2733476 ]
 [ 1.40947236]
 [ 1.90463178]
 [11.33230679]
 [ 3.3057931 ]
 [ 1.40977118]
 [ 2.45537233]
 [ 1.32312342]
 [ 4.49204667]
 [ 0.66127221]]",97,run,myopic
[1. 0. 1. ... 0. 0. 3.],1.3586626862524593,-2.5,0.027829974549589426,0.028266744727142523,0.016430530951063414,0.018482473322175008,0.02790019216541795,0.028751295690034588,0.017969292384815306,0.018888579386379813,"[[0.90442925]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83304026]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.75923381]]","[[0.7621364 ]
 [0.79176053]
 [0.811172  ]
 [0.        ]
 [0.91221707]
 [0.81784509]
 [0.89612957]
 [0.77804212]
 [1.01119088]
 [0.76799277]]","[[ 0.27336165]
 [ 1.40754125]
 [ 1.90669227]
 [11.29975146]
 [ 3.28795447]
 [ 1.4059846 ]
 [ 2.46509439]
 [ 1.32034308]
 [ 4.49859592]
 [ 0.6609428 ]]",98,run,myopic
[1. 0. 2. ... 0. 0. 1.],1.35844187558414,2.0,0.027830493959820107,0.028268706554523668,0.017997506249332287,0.01786877752816746,0.027901568944047654,0.028753890025790617,0.017866615387638046,0.01789645498354033,"[[0.90501987]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83409718]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.75999385]]","[[0.76131265]
 [0.80076649]
 [0.81571027]
 [0.        ]
 [0.91010093]
 [0.82513757]
 [0.9012156 ]
 [0.78001901]
 [1.0104829 ]
 [0.76850219]]","[[ 0.27327794]
 [ 1.40781458]
 [ 1.89820242]
 [11.27485509]
 [ 3.30053806]
 [ 1.39692108]
 [ 2.46177378]
 [ 1.31501499]
 [ 4.49365145]
 [ 0.66053225]]",99,run,myopic
[0. 0. 0. ... 0. 0. 1.],1.3585448295027265,-0.5,0.02783379446476937,0.028272040907189325,0.01790693859661972,0.018144463801336712,0.027904352308917545,0.028758070437576052,0.017899073589689802,0.018479220561585973,"[[0.90789194]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.8361728 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.75964395]]","[[0.76098797]
 [0.79846075]
 [0.8173138 ]
 [0.        ]
 [0.90786096]
 [0.8258456 ]
 [0.89970595]
 [0.77507443]
 [1.00511037]
 [0.7700402 ]]","[[ 0.2733318 ]
 [ 1.40319492]
 [ 1.9022673 ]
 [11.33174599]
 [ 3.30958954]
 [ 1.40102963]
 [ 2.46209082]
 [ 1.31544798]
 [ 4.49498521]
 [ 0.66019713]]",100,run,myopic
[0. 0. 4. ... 0. 0. 2.],1.3589920147081969,-2.0,0.02784554028041317,0.028274461891830315,0.018102759095429664,0.018423373885713537,0.027908820324385523,0.028759086952793844,0.01829505310449058,0.018561301872700633,"[[0.91752044]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83632356]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.75863747]]","[[0.75831304]
 [0.79863946]
 [0.81621411]
 [0.        ]
 [0.9132397 ]
 [0.83370678]
 [0.90530683]
 [0.77364737]
 [1.01199092]
 [0.77203448]]","[[ 0.27322931]
 [ 1.40781677]
 [ 1.90336727]
 [11.39468919]
 [ 3.28646851]
 [ 1.4017879 ]
 [ 2.45702576]
 [ 1.31381694]
 [ 4.49766026]
 [ 0.66081395]]",101,run,myopic
[1. 0. 3. ... 0. 0. 0.],1.359006260646006,0.0,0.0278520241982246,0.0282731178075647,0.017817828599214786,0.01813108299212033,0.027908556931922075,0.028757550533211457,0.017725959429336708,0.01869865578138377,"[[0.90577923]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83702067]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.75857046]]","[[0.75980392]
 [0.80111898]
 [0.81340511]
 [0.        ]
 [0.92980052]
 [0.82959127]
 [0.90953161]
 [0.76491116]
 [0.99202416]
 [0.76967606]]","[[ 0.27309342]
 [ 1.41249953]
 [ 1.89610812]
 [11.25916136]
 [ 3.29047798]
 [ 1.39731186]
 [ 2.4583921 ]
 [ 1.31477953]
 [ 4.47899325]
 [ 0.66044428]]",102,run,myopic
[1. 0. 3. ... 0. 0. 2.],1.3586081257020932,1.0,0.02786176898726056,0.02828943477733864,0.016335745995724092,0.01846128000489538,0.027920878491704593,0.028778806700167397,0.018069895747568482,0.018665038866667556,"[[0.90649761]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.83494155]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.75934434]]","[[0.76113904]
 [0.79596094]
 [0.81333591]
 [0.        ]
 [0.93554719]
 [0.8268641 ]
 [0.90879268]
 [0.76940484]
 [0.99112012]
 [0.76976973]]","[[ 0.27289714]
 [ 1.40749788]
 [ 1.89882687]
 [11.14391977]
 [ 3.29471254]
 [ 1.3951191 ]
 [ 2.46537697]
 [ 1.3170575 ]
 [ 4.4915891 ]
 [ 0.65981423]]",103,run,myopic
[0. 0. 2. ... 2. 0. 5.],1.3588080240396219,3.0,0.027862952613839156,0.028289831170891594,0.01715563911517723,0.018408050057379582,0.027921552422496873,0.028778922506726142,0.0181300628699523,0.018601405214275876,"[[0.90647282]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84044091]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.75901147]]","[[0.76079884]
 [0.80486741]
 [0.81129011]
 [0.        ]
 [0.94075579]
 [0.82112838]
 [0.91205403]
 [0.76839125]
 [0.98904798]
 [0.76836242]]","[[ 0.27295877]
 [ 1.40684959]
 [ 1.89879569]
 [11.19768475]
 [ 3.31212208]
 [ 1.40078599]
 [ 2.46625881]
 [ 1.31767227]
 [ 4.47286962]
 [ 0.65999773]]",104,run,myopic
[0. 0. 2. ... 0. 0. 2.],1.3594671518699146,-4.0,0.027862642570223018,0.028297652452983192,0.018128324204175546,0.01833138570531083,0.027925302239559472,0.02879150594431238,0.018281949573382233,0.018369487777297678,"[[0.89590621]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84090307]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.75732377]]","[[0.75977569]
 [0.80958294]
 [0.80760016]
 [0.        ]
 [0.92896733]
 [0.81921853]
 [0.90760521]
 [0.76667174]
 [0.97126838]
 [0.76446132]]","[[ 0.2732314 ]
 [ 1.40267325]
 [ 1.90384199]
 [11.25842674]
 [ 3.30999785]
 [ 1.39960048]
 [ 2.46483279]
 [ 1.31725133]
 [ 4.48428974]
 [ 0.65969466]]",105,run,myopic
[0. 0. 2. ... 1. 0. 1.],1.3589299415570382,4.5,0.02786631709926889,0.028300300160615462,0.01821781239256968,0.018683771397058714,0.027927923875425066,0.028794388078576223,0.018586157352436666,0.018746718689210816,"[[0.90388687]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.8406991 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.7590883 ]]","[[0.76078674]
 [0.81222912]
 [0.81586757]
 [0.        ]
 [0.93463976]
 [0.81629204]
 [0.90130467]
 [0.77218529]
 [0.9799604 ]
 [0.76795367]]","[[ 0.27319223]
 [ 1.39966076]
 [ 1.89961897]
 [11.24947591]
 [ 3.28448981]
 [ 1.40421115]
 [ 2.46787364]
 [ 1.32061946]
 [ 4.47958351]
 [ 0.65865051]]",106,run,myopic
[3. 0. 0. ... 0. 0. 2.],1.358508249129207,-1.5,0.027877844496336544,0.028304638216571462,0.01737269344670378,0.018451715559092998,0.027935450638726364,0.028795151677566022,0.01822070737464943,0.01860516144337085,"[[0.91869827]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.8411838 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76030164]]","[[0.76262205]
 [0.81381313]
 [0.81460795]
 [0.        ]
 [0.92736837]
 [0.81820743]
 [0.90625618]
 [0.76901697]
 [0.99465667]
 [0.76922759]]","[[ 0.27318322]
 [ 1.40382497]
 [ 1.89164373]
 [11.20613684]
 [ 3.30201396]
 [ 1.40544979]
 [ 2.46306365]
 [ 1.32238003]
 [ 4.48002358]
 [ 0.65895383]]",107,run,myopic
[1. 0. 1. ... 1. 0. 3.],1.3582821808818217,1.0,0.02789558801450954,0.028303872921469145,0.016904851896440316,0.01829564221194808,0.027935799612384113,0.02879616098667175,0.017860561996384933,0.018705886296525708,"[[0.92531974]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84343962]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.76156146]]","[[0.76316629]
 [0.81604168]
 [0.81844689]
 [0.        ]
 [0.93686139]
 [0.81755847]
 [0.91425315]
 [0.77436047]
 [1.0028728 ]
 [0.77063444]]","[[ 0.27348635]
 [ 1.40663056]
 [ 1.89373905]
 [11.27074429]
 [ 3.30534358]
 [ 1.40272721]
 [ 2.45292909]
 [ 1.32504471]
 [ 4.48272388]
 [ 0.65788239]]",108,run,myopic
[0. 0. 0. ... 0. 0. 3.],1.3588131219291684,-3.0,0.02789440278688416,0.028304733015157908,0.01719596344984281,0.01833028151506243,0.027937586594118595,0.028795200445013484,0.01801714340783302,0.018600342104392098,"[[0.92349493]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.8459135 ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.75998897]]","[[0.76137895]
 [0.81488615]
 [0.81415389]
 [0.        ]
 [0.92307035]
 [0.81742818]
 [0.91178869]
 [0.77621874]
 [1.0103512 ]
 [0.76907929]]","[[ 0.27325048]
 [ 1.41594893]
 [ 1.89370685]
 [11.27741438]
 [ 3.31705257]
 [ 1.40560262]
 [ 2.44911226]
 [ 1.32456992]
 [ 4.48817911]
 [ 0.65899921]]",109,run,myopic
[0. 0. 2. ... 1. 0. 1.],1.359564003007858,-1.0,0.027902653960889978,0.028304837424219586,0.018055605818542986,0.018427587876143153,0.027938505215006997,0.02879558505402504,0.018069043765177095,0.018911994875177387,"[[0.92429713]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.84888918]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.75812423]]","[[0.76027974]
 [0.81121934]
 [0.80777732]
 [0.        ]
 [0.92836544]
 [0.81293815]
 [0.90623897]
 [0.77546159]
 [1.00773658]
 [0.76646757]]","[[ 0.27351636]
 [ 1.41477823]
 [ 1.89849479]
 [11.34816457]
 [ 3.33567628]
 [ 1.40577823]
 [ 2.45495042]
 [ 1.3262456 ]
 [ 4.47542503]
 [ 0.65977877]]",110,run,myopic
